0.00.076.539 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.077.037 W srv  llama_server: -----------------
0.00.077.040 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.077.040 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.077.041 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.077.041 W srv  llama_server: -----------------
0.00.078.334 I srv    load_model: loading model '/workspace/template-repos/template-890/repo/models/qwen2.5-coder-14b-instruct-q4_k_m.gguf'
0.00.426.191 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.215.433 I srv    load_model: initializing, n_slots = 16, n_ctx_slot = 8192, kv_unified = 'false'
0.02.219.607 I srv  llama_server: model loaded
0.02.219.617 I srv  llama_server: listening on http://127.0.0.1:8081
0.45.199.073 I slot get_availabl: id 15 | task -1 | selected slot by LRU, t_last = -1
5.14.063.228 I slot print_timing: id  4 | task 8598 | n_decoded =    183, tg =  27.76 t/s, tg_3s =  27.63 t/s
5.14.063.388 I slot print_timing: id  5 | task 8599 | n_decoded =    183, tg =  27.76 t/s, tg_3s =  27.63 t/s
5.14.063.542 I slot print_timing: id  6 | task 8600 | n_decoded =    183, tg =  27.76 t/s, tg_3s =  27.63 t/s
5.14.063.694 I slot print_timing: id  7 | task 8601 | n_decoded =    183, tg =  27.76 t/s, tg_3s =  27.63 t/s
5.14.063.847 I slot print_timing: id  8 | task 8602 | n_decoded =    183, tg =  27.76 t/s, tg_3s =  27.63 t/s
5.14.064.007 I slot print_timing: id  9 | task 8603 | n_decoded =    183, tg =  27.76 t/s, tg_3s =  27.63 t/s
5.14.064.167 I slot print_timing: id 10 | task 8604 | n_decoded =    183, tg =  27.76 t/s, tg_3s =  27.63 t/s
5.14.064.324 I slot print_timing: id 11 | task 8606 | n_decoded =    183, tg =  27.76 t/s, tg_3s =  27.63 t/s
5.14.064.485 I slot print_timing: id 12 | task 8605 | n_decoded =    183, tg =  27.76 t/s, tg_3s =  27.63 t/s
5.14.064.655 I slot print_timing: id 13 | task 8609 | n_decoded =    183, tg =  27.76 t/s, tg_3s =  27.63 t/s
5.14.064.815 I slot print_timing: id 14 | task 8608 | n_decoded =    183, tg =  27.76 t/s, tg_3s =  27.63 t/s
5.14.064.973 I slot print_timing: id 15 | task 8607 | n_decoded =    183, tg =  27.76 t/s, tg_3s =  27.63 t/s
5.16.800.199 I slot print_timing: id  0 | task 8594 | prompt eval time =      36.40 ms /     1 tokens (   36.40 ms per token,    27.47 tokens per second)
5.16.800.203 I slot print_timing: id  0 | task 8594 |        eval time =    9331.07 ms /   256 tokens (   36.45 ms per token,    27.44 tokens per second)
5.16.800.204 I slot print_timing: id  0 | task 8594 |       total time =    9367.47 ms /   257 tokens
5.16.800.205 I slot print_timing: id  0 | task 8594 |    graphs reused =       8698
5.16.800.258 I slot      release: id  0 | task 8594 | stop processing: n_tokens = 309, truncated = 0
5.16.800.423 I slot print_timing: id  1 | task 8595 | prompt eval time =      36.56 ms /     1 tokens (   36.56 ms per token,    27.35 tokens per second)
5.16.800.426 I slot print_timing: id  1 | task 8595 |        eval time =    9331.07 ms /   256 tokens (   36.45 ms per token,    27.44 tokens per second)
5.16.800.427 I slot print_timing: id  1 | task 8595 |       total time =    9367.63 ms /   257 tokens
5.16.800.428 I slot print_timing: id  1 | task 8595 |    graphs reused =       8698
5.16.800.456 I slot      release: id  1 | task 8595 | stop processing: n_tokens = 309, truncated = 0
5.16.800.616 I slot print_timing: id  2 | task 8596 | prompt eval time =      36.75 ms /     1 tokens (   36.75 ms per token,    27.21 tokens per second)
5.16.800.631 I slot print_timing: id  2 | task 8596 |        eval time =    9331.02 ms /   256 tokens (   36.45 ms per token,    27.44 tokens per second)
5.16.800.634 I slot print_timing: id  2 | task 8596 |       total time =    9367.77 ms /   257 tokens
5.16.800.634 I slot print_timing: id  2 | task 8596 |    graphs reused =       8698
5.16.800.652 I slot      release: id  2 | task 8596 | stop processing: n_tokens = 309, truncated = 0
5.16.800.814 I slot print_timing: id  3 | task 8597 | prompt eval time =      36.92 ms /     1 tokens (   36.92 ms per token,    27.09 tokens per second)
5.16.800.817 I slot print_timing: id  3 | task 8597 |        eval time =    9330.99 ms /   256 tokens (   36.45 ms per token,    27.44 tokens per second)
5.16.800.818 I slot print_timing: id  3 | task 8597 |       total time =    9367.91 ms /   257 tokens
5.16.800.818 I slot print_timing: id  3 | task 8597 |    graphs reused =       8698
5.16.800.835 I slot      release: id  3 | task 8597 | stop processing: n_tokens = 309, truncated = 0
5.16.800.999 I slot print_timing: id  4 | task 8598 | prompt eval time =      37.10 ms /     1 tokens (   37.10 ms per token,    26.96 tokens per second)
5.16.801.002 I slot print_timing: id  4 | task 8598 |        eval time =    9330.94 ms /   256 tokens (   36.45 ms per token,    27.44 tokens per second)
5.16.801.003 I slot print_timing: id  4 | task 8598 |       total time =    9368.04 ms /   257 tokens
5.16.801.003 I slot print_timing: id  4 | task 8598 |    graphs reused =       8698
5.16.801.028 I slot      release: id  4 | task 8598 | stop processing: n_tokens = 309, truncated = 0
5.16.801.186 I slot print_timing: id  5 | task 8599 | prompt eval time =      37.27 ms /     1 tokens (   37.27 ms per token,    26.83 tokens per second)
5.16.801.192 I slot print_timing: id  5 | task 8599 |        eval time =    9330.89 ms /   256 tokens (   36.45 ms per token,    27.44 tokens per second)
5.16.801.193 I slot print_timing: id  5 | task 8599 |       total time =    9368.16 ms /   257 tokens
5.16.801.193 I slot print_timing: id  5 | task 8599 |    graphs reused =       8698
5.16.801.210 I slot      release: id  5 | task 8599 | stop processing: n_tokens = 309, truncated = 0
5.16.801.369 I slot print_timing: id  6 | task 8600 | prompt eval time =      37.43 ms /     1 tokens (   37.43 ms per token,    26.71 tokens per second)
5.16.801.372 I slot print_timing: id  6 | task 8600 |        eval time =    9330.85 ms /   256 tokens (   36.45 ms per token,    27.44 tokens per second)
5.16.801.373 I slot print_timing: id  6 | task 8600 |       total time =    9368.28 ms /   257 tokens
5.16.801.373 I slot print_timing: id  6 | task 8600 |    graphs reused =       8698
5.16.801.391 I slot      release: id  6 | task 8600 | stop processing: n_tokens = 309, truncated = 0
5.16.801.544 I slot print_timing: id  7 | task 8601 | prompt eval time =      37.61 ms /     1 tokens (   37.61 ms per token,    26.59 tokens per second)
5.16.801.547 I slot print_timing: id  7 | task 8601 |        eval time =    9330.80 ms /   256 tokens (   36.45 ms per token,    27.44 tokens per second)
5.16.801.548 I slot print_timing: id  7 | task 8601 |       total time =    9368.41 ms /   257 tokens
5.16.801.549 I slot print_timing: id  7 | task 8601 |    graphs reused =       8698
5.16.801.567 I slot      release: id  7 | task 8601 | stop processing: n_tokens = 309, truncated = 0
5.16.801.724 I slot print_timing: id  8 | task 8602 | prompt eval time =      37.79 ms /     1 tokens (   37.79 ms per token,    26.46 tokens per second)
5.16.801.727 I slot print_timing: id  8 | task 8602 |        eval time =    9330.74 ms /   256 tokens (   36.45 ms per token,    27.44 tokens per second)
5.16.801.730 I slot print_timing: id  8 | task 8602 |       total time =    9368.53 ms /   257 tokens
5.16.801.730 I slot print_timing: id  8 | task 8602 |    graphs reused =       8698
5.16.801.745 I slot      release: id  8 | task 8602 | stop processing: n_tokens = 309, truncated = 0
5.16.801.902 I slot print_timing: id  9 | task 8603 | prompt eval time =      37.98 ms /     1 tokens (   37.98 ms per token,    26.33 tokens per second)
5.16.801.905 I slot print_timing: id  9 | task 8603 |        eval time =    9330.68 ms /   256 tokens (   36.45 ms per token,    27.44 tokens per second)
5.16.801.905 I slot print_timing: id  9 | task 8603 |       total time =    9368.66 ms /   257 tokens
5.16.801.906 I slot print_timing: id  9 | task 8603 |    graphs reused =       8698
5.16.801.921 I slot      release: id  9 | task 8603 | stop processing: n_tokens = 309, truncated = 0
5.16.802.085 I slot print_timing: id 10 | task 8604 | prompt eval time =      38.17 ms /     1 tokens (   38.17 ms per token,    26.20 tokens per second)
5.16.802.088 I slot print_timing: id 10 | task 8604 |        eval time =    9330.63 ms /   256 tokens (   36.45 ms per token,    27.44 tokens per second)
5.16.802.090 I slot print_timing: id 10 | task 8604 |       total time =    9368.80 ms /   257 tokens
5.16.802.090 I slot print_timing: id 10 | task 8604 |    graphs reused =       8698
5.16.802.103 I slot      release: id 10 | task 8604 | stop processing: n_tokens = 309, truncated = 0
5.16.802.257 I slot print_timing: id 11 | task 8606 | prompt eval time =      38.36 ms /     1 tokens (   38.36 ms per token,    26.07 tokens per second)
5.16.802.260 I slot print_timing: id 11 | task 8606 |        eval time =    9330.56 ms /   256 tokens (   36.45 ms per token,    27.44 tokens per second)
5.16.802.261 I slot print_timing: id 11 | task 8606 |       total time =    9368.92 ms /   257 tokens
5.16.802.262 I slot print_timing: id 11 | task 8606 |    graphs reused =       8698
5.16.802.276 I slot      release: id 11 | task 8606 | stop processing: n_tokens = 309, truncated = 0
5.16.802.434 I slot print_timing: id 12 | task 8605 | prompt eval time =      38.55 ms /     1 tokens (   38.55 ms per token,    25.94 tokens per second)
5.16.802.437 I slot print_timing: id 12 | task 8605 |        eval time =    9330.50 ms /   256 tokens (   36.45 ms per token,    27.44 tokens per second)
5.16.802.438 I slot print_timing: id 12 | task 8605 |       total time =    9369.05 ms /   257 tokens
5.16.802.438 I slot print_timing: id 12 | task 8605 |    graphs reused =       8698
5.16.802.451 I slot      release: id 12 | task 8605 | stop processing: n_tokens = 309, truncated = 0
5.16.802.608 I slot print_timing: id 13 | task 8609 | prompt eval time =      38.75 ms /     1 tokens (   38.75 ms per token,    25.81 tokens per second)
5.16.802.611 I slot print_timing: id 13 | task 8609 |        eval time =    9330.43 ms /   256 tokens (   36.45 ms per token,    27.44 tokens per second)
5.16.802.612 I slot print_timing: id 13 | task 8609 |       total time =    9369.18 ms /   257 tokens
5.16.802.612 I slot print_timing: id 13 | task 8609 |    graphs reused =       8698
5.16.802.622 I slot      release: id 13 | task 8609 | stop processing: n_tokens = 309, truncated = 0
5.16.802.773 I slot print_timing: id 14 | task 8608 | prompt eval time =      38.94 ms /     1 tokens (   38.94 ms per token,    25.68 tokens per second)
5.16.802.776 I slot print_timing: id 14 | task 8608 |        eval time =    9330.36 ms /   256 tokens (   36.45 ms per token,    27.44 tokens per second)
5.16.802.776 I slot print_timing: id 14 | task 8608 |       total time =    9369.30 ms /   257 tokens
5.16.802.777 I slot print_timing: id 14 | task 8608 |    graphs reused =       8698
5.16.802.786 I slot      release: id 14 | task 8608 | stop processing: n_tokens = 309, truncated = 0
5.16.802.934 I slot print_timing: id 15 | task 8607 | prompt eval time =      39.13 ms /     1 tokens (   39.13 ms per token,    25.55 tokens per second)
5.16.802.936 I slot print_timing: id 15 | task 8607 |        eval time =    9330.28 ms /   256 tokens (   36.45 ms per token,    27.44 tokens per second)
5.16.802.937 I slot print_timing: id 15 | task 8607 |       total time =    9369.42 ms /   257 tokens
5.16.802.937 I slot print_timing: id 15 | task 8607 |    graphs reused =       8698
5.16.802.945 I slot      release: id 15 | task 8607 | stop processing: n_tokens = 309, truncated = 0
5.16.803.969 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.175
5.16.804.152 I slot launch_slot_: id  0 | task 8866 | processing task, is_child = 0
5.17.290.051 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.175
5.17.290.299 I slot launch_slot_: id  1 | task 8867 | processing task, is_child = 0
5.17.291.390 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.175
5.17.291.508 I slot launch_slot_: id  2 | task 8868 | processing task, is_child = 0
5.17.292.541 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.175
5.17.292.654 I slot launch_slot_: id  3 | task 8869 | processing task, is_child = 0
5.17.293.618 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.175
5.17.293.729 I slot launch_slot_: id  4 | task 8870 | processing task, is_child = 0
5.17.294.577 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.175
5.17.294.688 I slot launch_slot_: id  5 | task 8871 | processing task, is_child = 0
5.17.295.516 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.175
5.17.295.624 I slot launch_slot_: id  6 | task 8872 | processing task, is_child = 0
5.17.296.373 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.175
5.17.296.478 I slot launch_slot_: id  7 | task 8873 | processing task, is_child = 0
5.17.297.124 I slot get_availabl: id  8 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.175
5.17.297.229 I slot launch_slot_: id  8 | task 8874 | processing task, is_child = 0
5.17.297.819 I slot get_availabl: id  9 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.175
5.17.297.924 I slot launch_slot_: id  9 | task 8876 | processing task, is_child = 0
5.17.298.436 I slot get_availabl: id 10 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.175
5.17.298.542 I slot launch_slot_: id 10 | task 8875 | processing task, is_child = 0
5.17.298.949 I slot get_availabl: id 11 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.175
5.17.299.060 I slot launch_slot_: id 11 | task 8877 | processing task, is_child = 0
5.17.299.367 I slot get_availabl: id 12 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.175
5.17.299.473 I slot launch_slot_: id 12 | task 8878 | processing task, is_child = 0
5.17.299.730 I slot get_availabl: id 13 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.175
5.17.299.835 I slot launch_slot_: id 13 | task 8880 | processing task, is_child = 0
5.17.300.016 I slot get_availabl: id 14 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.175
5.17.300.121 I slot launch_slot_: id 14 | task 8879 | processing task, is_child = 0
5.17.300.211 I slot get_availabl: id 15 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.175
5.17.300.314 I slot launch_slot_: id 15 | task 8881 | processing task, is_child = 0
5.17.300.328 W slot   operator(): id  0 | task 8866 | need to evaluate at least 1 token for each active slot (n_past = 54, task.n_tokens() = 54)
5.17.300.331 W slot   operator(): id  0 | task 8866 | n_past was set to 53
5.17.300.406 W slot   operator(): id  1 | task 8867 | need to evaluate at least 1 token for each active slot (n_past = 54, task.n_tokens() = 54)
5.17.300.408 W slot   operator(): id  1 | task 8867 | n_past was set to 53
5.17.300.464 W slot   operator(): id  2 | task 8868 | need to evaluate at least 1 token for each active slot (n_past = 54, task.n_tokens() = 54)
5.17.300.467 W slot   operator(): id  2 | task 8868 | n_past was set to 53
5.17.300.528 W slot   operator(): id  3 | task 8869 | need to evaluate at least 1 token for each active slot (n_past = 54, task.n_tokens() = 54)
5.17.300.530 W slot   operator(): id  3 | task 8869 | n_past was set to 53
5.17.300.592 W slot   operator(): id  4 | task 8870 | need to evaluate at least 1 token for each active slot (n_past = 54, task.n_tokens() = 54)
5.17.300.594 W slot   operator(): id  4 | task 8870 | n_past was set to 53
5.17.300.656 W slot   operator(): id  5 | task 8871 | need to evaluate at least 1 token for each active slot (n_past = 54, task.n_tokens() = 54)
5.17.300.658 W slot   operator(): id  5 | task 8871 | n_past was set to 53
5.17.300.707 W slot   operator(): id  6 | task 8872 | need to evaluate at least 1 token for each active slot (n_past = 54, task.n_tokens() = 54)
5.17.300.709 W slot   operator(): id  6 | task 8872 | n_past was set to 53
5.17.300.753 W slot   operator(): id  7 | task 8873 | need to evaluate at least 1 token for each active slot (n_past = 54, task.n_tokens() = 54)
5.17.300.755 W slot   operator(): id  7 | task 8873 | n_past was set to 53
5.17.300.805 W slot   operator(): id  8 | task 8874 | need to evaluate at least 1 token for each active slot (n_past = 54, task.n_tokens() = 54)
5.17.300.807 W slot   operator(): id  8 | task 8874 | n_past was set to 53
5.17.300.854 W slot   operator(): id  9 | task 8876 | need to evaluate at least 1 token for each active slot (n_past = 54, task.n_tokens() = 54)
5.17.300.856 W slot   operator(): id  9 | task 8876 | n_past was set to 53
5.17.300.908 W slot   operator(): id 10 | task 8875 | need to evaluate at least 1 token for each active slot (n_past = 54, task.n_tokens() = 54)
5.17.300.910 W slot   operator(): id 10 | task 8875 | n_past was set to 53
5.17.300.957 W slot   operator(): id 11 | task 8877 | need to evaluate at least 1 token for each active slot (n_past = 54, task.n_tokens() = 54)
5.17.300.959 W slot   operator(): id 11 | task 8877 | n_past was set to 53
5.17.301.012 W slot   operator(): id 12 | task 8878 | need to evaluate at least 1 token for each active slot (n_past = 54, task.n_tokens() = 54)
5.17.301.014 W slot   operator(): id 12 | task 8878 | n_past was set to 53
5.17.301.067 W slot   operator(): id 13 | task 8880 | need to evaluate at least 1 token for each active slot (n_past = 54, task.n_tokens() = 54)
5.17.301.069 W slot   operator(): id 13 | task 8880 | n_past was set to 53
5.17.301.125 W slot   operator(): id 14 | task 8879 | need to evaluate at least 1 token for each active slot (n_past = 54, task.n_tokens() = 54)
